link,confdir,conf
/hypr/hyprland.conf,/.config/hypr/,hyprland.conf
/hypr/hyprpaper/hyprpaper.conf,/.config/hypr/,hyprpaper.conf
/wallpaper/ascending-waves.png,/.config/hypr/wallpaper/,wallpaper01.png
/eww/hypreww.conf,/.config/hypr/,hypreww.conf
/eww/battery.yuck,/.config/eww/,battery.yuck
/eww/eww.yuck,/.config/eww/,eww.yuck
/eww/eww.scss,/.config/eww/,eww.scss
/eww/light.yuck,/.config/eww/,light.yuck
/eww/menubar.yuck,/.config/eww/,menubar.yuck
/eww/network.yuck,/.config/eww/,network.yuck
/eww/date.yuck,/.config/eww/,date.yuck
/eww/volume.yuck,/.config/eww/,volume.yuck
/eww/workspace.yuck,/.config/eww/,workspace.yuck
/eww/traybar.yuck,/.config/eww/,traybar.yuck
/dunst/dunstrc,/.config/dunst/,dunstrc
/clight/clight.conf,/.config/,clight.conf
/waybar/waybar-config.json,/.config/waybar/,config
/swaylock/config,/.config/swaylock/,config
/waybar/waybar-style.css,/.config/waybar/,style.css
/wofi/wofi-style.css,/.config/wofi/,style.css
/electron/electron-flags.conf,/.config/,electron-flags.conf
